Nome: STo ANTONIO DE JESUS
Codigo Estacao: 83297
Latitude: -12.97
Longitude: -39.27
Altitude: 200
Situacao: Desativada
Data Inicial: 1961-01-01
Data Final: 1976-05-30
Periodicidade da Medicao: Diaria

Data Medicao;INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1962-01-19;null;0;33,6;25,8;21,8;70,5;52;2;
1962-01-20;null;0;34,2;25,76;20,4;71;52;2;
1962-01-21;null;0;33,8;25,8;20,6;75,5;51;1;
1962-01-22;null;0;34,4;26,56;22,2;74;54;2;
1962-01-23;null;0;33,2;26,16;22,4;71,75;52;2;
1962-01-24;null;0;33,6;26,28;22;71;46;2;
1962-01-25;null;0;32,4;25,52;20,8;74,25;50;2,666667;
1962-01-26;null;0;32,2;25,8;22;76,25;56;2;
1962-01-27;null;0;33,8;25,84;21;73,25;46;2,666667;
1962-01-28;null;0;35;26,2;20,6;76,25;50;1,333333;
1962-01-29;null;0;34;26,6;21,8;73,75;48;1,666667;
1962-01-30;null;0;35,2;27,6;23,2;64,75;44;2;
1962-01-31;null;0;34,8;26,88;22;73,75;55;2,666667;
1962-02-01;null;0;33,8;26,16;22,8;75,75;52;3,333333;
1962-02-02;null;0;33,4;25,76;20,6;68,25;45;2,666667;
1962-02-03;null;0;33,6;25,96;20,4;72,25;51;2,666667;
1962-02-04;null;0;31,6;25,88;21,8;78,25;65;2;
1962-02-05;null;0;34,8;26,52;21,8;69,75;43;2;
1962-02-06;null;0;35;26,2;21,4;70,75;42;2;
1962-02-07;null;0;34;26,08;21;73;47;2,666667;
1962-02-08;null;0;35;26,52;22,8;68,5;41;2;
1962-02-09;null;0;33,8;25,68;20,4;71;46;2;
1962-02-10;null;0;34;25,52;20,4;71,75;47;2,666667;
1962-02-11;null;0;34,2;25,6;19,6;70,25;45;1,333333;
1962-02-12;null;0;34,6;26,16;20,4;71,25;43;2,333333;
1962-02-13;null;0;34;26,16;20,8;72,5;51;2,333333;
1962-02-14;null;0;33,2;26,04;21,8;73,5;53;3,333333;
1962-02-15;null;0;33,4;25,88;20,6;68,5;49;2,666667;
1962-02-16;null;0;34,2;26,28;21,6;73,75;53;2;
1962-02-17;null;0;33,8;26,68;23,6;71,75;51;2;
1962-02-18;null;0;34,4;26,4;21;70;48;2,666667;
1962-02-19;null;0;33,6;26,32;22,6;74;49;2,666667;
1962-02-20;null;0;33,6;26,24;21;76,5;58;3,333333;
1962-02-21;null;0;33,6;26,12;22,4;75;54;3;
1962-02-22;null;0;29,8;24,36;20,4;81;67;1,333333;
1962-02-23;null;7;34;24,56;19,4;71,25;34;1,333333;
1962-02-24;null;0;35,6;25,88;19,4;67,25;31;2;
1962-02-25;null;0;37,4;27,2;21,8;68,25;36;,666667;
1962-02-26;null;0;35,4;27,56;23;72;48;2,666667;
1962-02-27;null;0;29,2;25,32;22,6;84,25;71;4;
1962-02-28;null;11,4;31,6;24,68;21,2;79,5;50;3,333333;
1962-03-01;null;3;32;25;20,8;76,5;56;2,666667;
1962-03-02;null;0;32,2;25,44;20,8;77,5;59;2;
1962-03-03;null;0;33;25,44;21,4;76;49;1,333333;
1962-03-04;null;0;33,8;26,28;22,6;71,25;48;2;
1962-03-05;null;0;35;26,68;21,6;74,25;50;2;
1962-03-06;null;0;34;26,44;22,2;71,75;45;,666667;
1962-03-07;null;0;36,2;26,92;22;71,25;43;2,666667;
1962-03-08;null;0;36,4;27,36;22,6;72,5;54;2,666667;
1962-03-09;null;92,8;30,2;24,68;20,6;86;69;,666667;
1962-03-10;null;1,4;29;24,72;20,6;81,25;75;,333333;
1962-03-11;null;0;31,2;25,36;21,8;76,25;59;3,333333;
1962-03-12;null;7;31;24,56;20,8;87;73;1,333333;
1962-03-13;null;1,2;30,8;25,16;21;80;60;2,666667;
1962-03-14;null;0;31;25,12;21,2;81,25;63;2;
1962-03-15;null;1,2;32;25,44;21;79,75;64;2;
1962-03-16;null;0;30;25,04;21,2;82;67;2,666667;
1962-03-17;null;10,4;28,8;24,2;21,4;90,5;87;2;
1962-03-18;null;10,6;29,4;24,44;20,8;84;76;2,666667;
1962-03-19;null;14,8;29,8;24,52;21,2;86,25;70;2,666667;
1962-03-20;null;1,4;29,4;24,52;21;83,25;69;2;
1962-03-21;null;10,2;28,8;23,8;20,6;87,25;75;2;
1962-03-22;null;0;31;24,96;20,2;82;64;1,666667;
1962-03-23;null;0;31;25,08;21;78,75;59;2;
1962-03-24;null;2,6;30,4;24,4;20,8;83;60;2;
1962-03-25;null;10;29,8;24,16;21;84,25;65;1,666667;
1962-03-26;null;2,4;30;24,16;20;84,5;73;2;
1962-03-27;null;7,8;29,4;23,64;20,4;85,75;66;,666667;
1962-03-28;null;5,8;29,4;24,16;20,4;85,25;69;1,333333;
1962-03-29;null;20;30;24,32;21,2;85,25;67;1,333333;
1962-03-30;null;5,4;27,4;23,6;21,2;93;90;,333333;
1962-03-31;null;20,2;28,4;23,8;21,4;91,75;80;1,333333;
1962-04-01;null;17,2;29,6;24,4;21,4;88;73;1,666667;
1962-04-02;null;1,2;30,6;24,56;21,4;84,75;64;2;
1962-04-03;null;0;30,6;24,76;20,2;81,75;66;1,333333;
1962-04-04;null;0;30,4;24,6;20,4;82,5;67;1,333333;
1962-04-05;null;1,6;27,2;23,32;20,8;90,75;85;4,666667;
1962-04-06;null;8;28,6;23,64;19,8;82,25;71;4;
1962-04-07;null;0;27,6;22,8;19,6;91,75;79;2,666667;
1962-04-08;null;3,6;29,2;23,8;20;82;62;2,666667;
1962-04-09;null;0;30,8;24,52;21,2;82,5;64;1,666667;
1962-04-10;null;0;31,2;25,04;21;80;60;1,666667;
1962-04-11;null;0;30,6;25,16;21;83,5;70;2,666667;
1962-04-12;null;1;27,8;23,96;21,4;91,25;83;1,333333;
1962-04-13;null;2,4;29,2;23,92;21,6;87,5;72;2,666667;
1962-04-14;null;1;30,4;24,64;21;82,25;58;1,666667;
1962-04-15;null;1,4;29,4;23,96;20,6;83,5;66;2,666667;
1962-04-16;null;0;30,8;24,48;20,4;82;64;2;
1962-04-17;null;0;31,6;24,84;20,6;80,25;60;2;
1962-04-18;null;0;30,2;24,76;21,2;85;66;2;
1962-04-19;null;0;30,8;25,28;21,2;80,75;63;,666667;
1962-04-20;null;0;28,6;25,04;22;83,5;74;2;
1962-04-21;null;5,8;28;23,44;20,8;89,75;81;2;
1962-04-22;null;29,8;24,8;21,64;20;94,75;91;1;
1962-04-23;null;3,4;28,6;22,96;20,4;90;80;1,333333;
1962-04-24;null;6,2;28,8;23,96;21,4;89;74;,666667;
1962-04-25;null;0;29;24,52;22;89,75;78;2;
1962-04-26;null;5,4;29,6;23,92;21,2;86;63;1,333333;
1962-04-27;null;0;31,8;24,56;19,6;87,25;74;1,333333;
1962-04-28;null;0;30;24,88;22;88;78;1,666667;
1962-04-29;null;7,4;30;24,52;21,8;87;73;,666667;
1962-04-30;null;0;30,2;24,28;20,4;81,5;62;1,333333;
1962-05-01;null;0;30,8;24,36;20,2;83,5;62;1,333333;
1962-05-02;null;0;30,8;23,72;18,6;84,25;64;,666667;
1962-05-03;null;0;31,6;24,16;18,6;82,25;65;1,333333;
1962-05-04;null;0;31,8;24,16;18,4;80,25;59;1,333333;
1962-05-05;null;7,2;25,4;22,32;21;95,5;93;1,666667;
1962-05-06;null;9,6;27,6;23;20,6;91,25;87;,666667;
1962-05-07;null;0;29,2;24,08;21;91,5;83;,666667;
1962-05-08;null;2,6;25,4;22,52;20,6;92,75;89;5,333333;
1962-05-09;null;30,2;22,6;20,44;18,8;95,5;93;4,666667;
1962-05-10;null;9,2;24,6;20,76;18,4;88,25;78;6;
1962-05-11;null;2;25,8;21,4;18,4;90,5;84;4,666667;
1962-05-12;null;1;27,4;22,44;18,4;83,75;71;3,333333;
1962-05-13;null;0;27;22,24;18,8;85,25;67;3,333333;
1962-05-14;null;0;27,4;22,24;18,8;88,25;78;2,666667;
1962-05-15;null;2,2;25,8;21,4;18,6;90,25;83;2,666667;
1962-05-16;null;3,4;27,2;22,32;19,2;87,25;74;,666667;
1962-05-17;null;3,4;28,6;23,36;19,6;84,25;71;2,666667;
1962-05-18;null;2;28,2;22,92;19,4;86,25;68;2;
1962-05-19;null;2,2;28;22,88;20;84,75;67;1,333333;
1962-05-20;null;0;27,8;22,88;19,6;89,25;82;2,666667;
1962-05-21;null;9,2;26,8;22,04;19,6;89,5;77;2;
1962-05-22;null;7,4;26,6;22;19,6;91;82;1,333333;
1962-05-23;null;3;28,2;22,56;19;86;69;2;
1962-05-24;null;0;27,2;22,2;19,2;89;81;1,333333;
1962-05-25;null;0;28,2;22,52;19;86;67;1;
1962-05-26;null;0;26,2;21,44;18,8;93,25;90;2;
1962-05-27;null;8,8;27,6;22,64;19;86,5;75;1,666667;
1962-05-28;null;0;29,2;23,08;18,4;84;72;1,333333;
1962-05-29;null;0;30,4;24;20,6;84,5;65;1,333333;
1962-05-30;null;0;31,4;24,28;19,4;82,5;64;2,666667;
1962-05-31;null;1;26,2;21,92;19,8;89,5;83;5,333333;
1962-06-01;null;1,2;24;20,64;18,4;91,5;85;4,666667;
1962-06-02;null;5,2;25,2;20,72;17,6;89,5;82;3,333333;
1962-06-03;null;2,6;26,2;21,36;17,4;86,5;73;3,333333;
1962-06-04;null;7,4;26,8;21,32;18,8;88,75;74;1,333333;
1962-06-05;null;1,8;26,8;21,52;18,4;87;71;2;
1962-06-06;null;1,8;25,8;21,16;18,4;87,25;71;2;
1962-06-07;null;1,6;27,6;21,84;18,4;88;80;2;
1962-06-08;null;0;27,8;21,4;17,6;87,25;69;1;
1962-06-09;null;0;29;22,28;17,8;85,75;66;,666667;
1962-06-10;null;0;28,6;22,24;18,6;87;66;1;
1962-06-11;null;0;29,6;22,88;19,6;84,5;64;,333333;
1962-06-12;null;0;30;23,64;20;85,25;76;1,333333;
1962-06-13;null;0;27,6;22,6;20,4;92,25;87;0;
1962-06-14;null;1,6;26,6;21,92;19,4;90,25;84;3,333333;
1962-06-15;null;13,6;24,2;20,4;18,6;92,5;88;2,666667;
1962-06-16;null;0;25,6;20,12;17,4;82,25;69;3,333333;
1962-06-17;null;0;24,6;19,08;14;84,75;75;4,666667;
1962-06-18;null;3,6;24,6;19,16;15,2;85,5;72;1,333333;
1962-06-19;null;2,8;26,2;20,28;17;86,5;69;2,666667;
1962-06-20;null;1,2;24,2;19,88;16,6;93,25;89;2,666667;
1962-06-21;null;23;24,4;20,8;18,8;95,25;94;2;
1962-06-22;null;8,4;26,6;21,36;18;86,75;73;2;
1962-06-23;null;1;27,6;21,68;17,4;83,75;70;,333333;
1962-06-24;null;0;25,4;21,16;18,8;92,25;88;1,333333;
1962-06-25;null;6,2;23,4;21,2;19,8;96,5;95;2,333333;
1962-06-26;null;23,6;25,2;21,24;19,2;94;90;1;
1962-06-27;null;8,8;23;19,36;17;94;88;3;
1962-06-28;null;10,2;25,6;20,28;17,6;88;69;2;
1962-06-29;null;1,8;24,4;20,04;17;89;75;3,333333;
1962-06-30;null;16,6;24,6;20,2;18,4;84,5;66;2,666667;
1962-07-01;null;8;25,4;20,28;16,6;86,25;73;2,666667;
1962-07-02;null;5,8;24,8;20,64;17,6;90,5;81;2,666667;
1962-07-03;null;5,2;25,8;20,68;17,4;83,75;64;2,666667;
1962-07-04;null;1;26,2;20,56;17;86,25;60;1,333333;
1962-07-05;null;0;26,8;20,64;16;84;66;1,333333;
1962-07-06;null;1;26;21,32;18,8;88,25;77;0;
1962-07-07;null;0;28,4;21,6;17,6;85,25;64;,333333;
1962-07-08;null;0;27,4;21,24;17,8;83,5;64;2,666667;
1962-07-09;null;19,6;25;20,2;18,2;90;73;2,666667;
1962-07-10;null;0;24,8;20,76;17,8;88;81;1,333333;
1962-07-11;null;3,6;25;20,88;18,2;90,25;83;,666667;
1962-07-12;null;1;26,8;20,56;16,4;85,5;74;1,666667;
1962-07-13;null;0;27;21,56;16,4;81,25;60;2;
1962-07-14;null;0;25,6;20,88;17,4;90,25;85;1,333333;
1962-07-15;null;4,6;26,8;21,8;18,6;84,25;69;4;
1962-07-16;null;0;26,8;21,32;17;83,25;66;1,333333;
1962-07-17;null;1,8;27,4;21,16;17,6;83,75;63;2;
1962-07-18;null;0;25,4;20,56;17,8;91,75;86;2,666667;
1962-07-19;null;9,2;27,2;22,24;18,6;84,25;71;1,333333;
1962-07-20;null;4,2;22,8;19,84;18,4;95,5;92;3,333333;
1962-07-21;null;10,4;23;19,8;18;91,25;84;4;
1962-07-22;null;1,8;24,4;19,76;16,8;85,75;75;2;
1962-07-23;null;1;27;21,16;17,8;84,25;68;2;
1962-07-24;null;0;25,2;20,44;17,4;92,5;91;1;
1962-07-25;null;5,4;25,2;20,76;17,4;91;86;2;
1962-07-26;null;0;27;21,48;18,6;87;74;,333333;
1962-07-27;null;0;29,2;22,28;19;85,75;65;1;
1962-07-28;null;0;25,2;20,96;18,8;87;71;3,333333;
1962-07-29;null;0;25,4;20,52;16,8;81,5;66;4,333333;
1962-07-30;null;0;25,8;19,92;14,8;80,75;69;2,666667;
1962-07-31;null;1;25,4;19,92;16;88;71;1,333333;
1962-08-01;null;2,6;26;20,6;17,4;85,25;64;1,666667;
1962-08-02;null;1,6;26,6;20,72;17;84,5;72;2;
1962-08-03;null;3,4;25;19,92;17;92;82;2;
1962-08-04;null;5,6;26,6;20,8;18,4;87,75;64;1,333333;
1962-08-05;null;9,4;26,6;21,12;17,6;82;60;2,666667;
1962-08-06;null;17,8;25,2;20,64;18,2;93;87;2,666667;
1962-08-07;null;21,4;24,8;20,52;17,4;87,75;79;2;
1962-08-08;null;3,8;26,6;20,68;16,6;81,25;58;2,333333;
1962-08-09;null;0;27,4;20,84;16,8;84,5;65;2;
1962-08-10;null;6,4;23,4;20,12;17,4;95,75;94;2,666667;
1962-08-11;null;4,4;26,8;21,08;16,8;84,5;64;1,333333;
1962-08-12;null;0;27,8;21,12;16;83,75;67;1;
1962-08-13;null;0;28,4;20,68;15,8;83,75;56;,666667;
1962-08-14;null;2,6;24,6;20,12;17,6;93,25;88;2,333333;
1962-08-15;null;17,6;26,2;21,32;18,8;91,25;85;3,333333;
1962-08-16;null;37,4;23,6;20,32;18,4;94,75;89;2,666667;
1962-08-17;null;14,2;24,6;20,24;18;92,25;84;1;
1962-08-18;null;2,6;26;20,08;16,4;90,75;76;1;
1962-08-19;null;0;27,4;21,16;16;88,75;78;1,666667;
1962-08-20;null;0;28,2;22;18;87,25;68;2;
1962-08-21;null;0;27,4;22;18,4;81,5;65;1,333333;
1962-08-22;null;2,6;25,4;21,04;18,2;91,5;83;1,333333;
1962-08-23;null;3,2;29,2;22,36;18,8;80;56;,333333;
1962-08-24;null;0;29,4;22,68;18;81,75;61;2;
1962-08-25;null;0;27,6;22,36;19,4;85,5;75;1;
1962-08-26;null;5;25,6;21,6;19,4;92,25;86;1,333333;
1962-08-27;null;3;28,2;22,24;18,4;86,75;76;2;
1962-08-28;null;0;27,4;21,8;18,6;86;69;2;
1962-08-29;null;0;27,6;21,28;16,6;84,25;67;1,666667;
1962-08-30;null;0;28,4;21,6;15,6;80;62;1,333333;
1962-08-31;null;0;28,2;21,76;17,6;85,75;68;1;
1962-09-01;null;1;28,8;22,64;18,4;89;78;1,333333;
1962-09-02;null;0;28,2;22,48;20;86,75;68;2,666667;
1962-09-03;null;2,2;25,8;21,32;18,2;88,25;81;1,666667;
1962-09-04;null;4,6;27,8;21,8;18,4;86,25;72;2;
1962-09-05;null;0;27,4;21,92;18,6;89,75;75;2;
1962-09-06;null;8;28,2;21,72;17,4;81,25;56;2;
1962-09-07;null;0;27,8;21,56;17;84,75;67;,666667;
1962-09-08;null;0;28,4;21,92;17,4;80,75;52;1,333333;
1962-09-09;null;1;27;21,24;18;90,75;76;2,666667;
1962-09-10;null;1,2;29,2;22,48;17,6;78,75;55;1,333333;
1962-09-11;null;0;29;22,32;18;82,25;64;2;
1962-09-12;null;0;30,2;22,68;17,6;81;60;2;
1962-09-13;null;1,2;29;21,84;18,8;82,75;58;2;
1962-09-14;null;0;28,2;21,76;17,4;83;62;1,333333;
1962-09-15;null;9,4;22,8;20,24;18,8;94,5;91;4,666667;
1962-09-16;null;23;23,8;19,64;17,2;88;73;6;
1962-09-17;null;2,8;25,6;20,12;16;81,5;66;2,666667;
1962-09-18;null;1;25,6;20,24;16,2;87,25;77;1,333333;
1962-09-19;null;0;28,6;21,16;15,8;79,5;49;1,666667;
1962-09-20;null;0;28,4;23,04;20,8;81;57;2;
1962-09-21;null;0;28,2;22,28;17,2;80,75;65;2,666667;
1962-09-22;null;0;29,6;21,68;16,4;83,75;63;2,666667;
1962-09-23;null;0;30;22,56;17,6;80,5;61;2;
1962-09-24;null;0;29,8;23,64;20,2;81;66;3;
1962-09-25;null;0;29;22,76;18,6;85,25;76;2;
1962-09-26;null;0;30,4;23,08;19,2;87;71;2;
1962-09-27;null;6,8;28,4;23,28;21;89,75;78;1,333333;
1962-09-28;null;4,2;28,6;23,52;20,6;84,25;72;2;
1962-09-29;null;0;29,8;23,4;20,6;82,75;64;2,333333;
1962-09-30;null;0;29,2;22,92;19;82,5;69;2;
1962-10-01;null;0;31;23,72;19,2;77;63;2;
1962-10-02;null;0;31;23,88;20;83,5;69;2;
1962-10-03;null;0;31;24,36;21,6;80,25;58;1,333333;
1962-10-04;null;0;31;24;19,4;77;55;1,333333;
1962-10-05;null;0;32,6;24,04;19;75;44;1,333333;
1962-10-06;null;0;29,4;23,56;20,4;82,25;65;2;
1962-10-07;null;6;25,2;21,32;19;93,75;92;2,666667;
1962-10-08;null;3,4;26,4;22,44;18,4;82,25;72;1;
1962-10-09;null;0;30,2;23,92;20;83,25;68;1,333333;
1962-10-10;null;0;31,2;23,76;20,2;81;64;2,333333;
1962-10-11;null;0;32,2;24,24;18,4;76,5;51;1;
1962-10-12;null;0;32,4;25,4;21,4;76,5;56;2,333333;
1962-10-13;null;0;31,6;24,92;22;79;60;2,333333;
1962-10-14;null;0;31,8;24,4;21;81;63;2;
1962-10-15;null;0;30,8;23,24;18,2;76,25;57;2,666667;
1962-10-16;null;0;29,4;22,52;16,8;83;70;3,333333;
1962-10-17;null;3,8;29,2;23,2;20;84,5;62;2,666667;
1962-10-18;null;0;29,4;23,64;19;78,75;58;2;
1962-10-19;null;0;30,8;23,68;19,2;82,25;61;1,666667;
1962-10-20;null;0;32,8;24,2;19,4;76;49;,666667;
1962-10-21;null;0;30,2;23,32;18;77,75;56;2,666667;
1962-10-22;null;0;29;23,04;19,4;81;62;2,666667;
1962-10-23;null;3,6;30,6;23,12;18,2;73,25;48;2,333333;
1962-10-24;null;3,6;29,2;23,08;20;82,5;59;3,333333;
1962-10-25;null;14,4;24,8;20,44;18;93,75;89;2,666667;
1962-10-26;null;3,8;28,2;22,12;18,8;87,25;71;2;
1962-10-27;null;5,6;26;21,84;19,4;92,25;85;2,666667;
1962-10-28;null;6,6;26,8;22,12;19,6;89,75;79;2,666667;
1962-10-29;null;0;29,8;23,72;20,6;83,75;68;2,666667;
1962-10-30;null;0;29,4;23,84;18,6;83,25;74;3,333333;
1962-10-31;null;0;31,4;24,88;21,4;79,75;61;2,666667;
1962-11-01;null;1,6;29,6;23,92;20,8;82,5;65;1,666667;
1962-11-02;null;0;30,6;23,8;20;77;57;1,666667;
1962-11-03;null;0;31,8;24,16;18,4;78,75;62;2;
1962-11-04;null;0;31,6;24,56;19,8;77,5;54;1,333333;
1962-11-05;null;0;30,6;24,24;20,8;82;65;2;
1962-11-06;null;0;30,4;23,64;19,4;83,25;68;2;
1962-11-07;null;1;33;24,8;19,6;80;59;1,333333;
1962-11-08;null;0;32,2;24,6;20;79,5;59;2,666667;
1962-11-09;null;0;32,6;25,04;20,6;76,75;54;2,666667;
1962-11-10;null;0;30;25,32;21,8;76,25;62;,666667;
1962-11-11;null;2,2;30,2;24,56;21,8;86,25;81;3,666667;
1962-11-12;null;35,4;24,2;21,24;19,6;93,75;91;2;
1962-11-13;null;15,2;26,6;22,64;19,4;85;77;2;
1962-11-14;null;0;29,4;23,68;20;83;70;2;
1962-11-15;null;0;30,4;24;19,8;83,5;67;1,333333;
1962-11-16;null;0;32,4;24,52;19;77,75;52;1,666667;
1962-11-17;null;0;32,2;24,24;19,2;79,75;58;1,666667;
1962-11-18;null;0;31;24,56;20,4;83,5;71;2;
1962-11-19;null;1;30;24,36;20,8;79,5;62;3,333333;
1962-11-20;null;0;29,6;23,92;19,4;76,25;59;1,666667;
1962-11-21;null;0;32;24,44;18,8;79;60;2,666667;
1962-11-22;null;0;32,2;25,12;20,6;80,25;66;2;
1962-11-23;null;0;30,4;24,6;21,2;82;62;2;
1962-11-24;null;3,6;26,2;23,12;21;92;88;0;
1962-11-25;null;33,6;29,6;24,16;20,6;86;79;,333333;
1962-11-26;null;0;28,4;23,56;21,6;90;75;2;
1962-11-27;null;30,2;28,6;23,44;20,6;85,5;65;1,333333;
1962-11-28;null;1,8;29,4;23,8;20,2;82,25;65;2;
1962-11-29;null;0;29,8;23,64;19,4;80,5;63;2;
1962-11-30;null;0;30,6;24,24;19,8;84,5;70;2,333333;
1962-12-01;null;null;null;null;null;null;93;null;
1962-12-02;null;null;null;null;null;null;null;null;
1962-12-03;null;null;null;null;null;null;null;null;
1962-12-04;null;null;null;null;null;null;null;null;
1962-12-05;null;null;null;null;null;null;null;null;
1962-12-06;null;null;null;null;null;null;null;null;
1962-12-07;null;null;null;null;null;null;null;null;
1962-12-08;null;null;null;null;null;null;null;null;
1962-12-09;null;null;null;null;null;null;null;null;
1962-12-10;null;null;null;null;null;null;null;null;
1962-12-11;null;null;null;null;null;null;null;null;
1962-12-12;null;null;null;null;null;null;null;null;
1962-12-13;null;null;null;null;null;null;null;null;
1962-12-14;null;null;null;null;null;null;null;null;
1962-12-15;null;null;null;null;null;null;null;null;
1962-12-16;null;null;null;null;null;null;null;null;
1962-12-17;null;null;null;null;null;null;null;null;
1962-12-18;null;null;null;null;null;null;null;null;
1962-12-19;null;null;null;null;null;null;null;null;
1962-12-20;null;null;null;null;null;null;null;null;
1962-12-21;null;null;null;null;null;null;null;null;
1962-12-22;null;null;null;null;null;null;null;null;
1962-12-23;null;null;null;null;null;null;null;null;
1962-12-24;null;null;null;null;null;null;null;null;
1962-12-25;null;null;null;null;null;null;null;null;
1962-12-26;null;null;null;null;null;null;null;null;
1962-12-27;null;null;null;null;null;null;null;null;
1962-12-28;null;null;null;null;null;null;null;null;
1962-12-29;null;null;null;null;null;null;null;null;
1962-12-30;null;null;null;null;null;null;null;null;
1962-12-31;null;null;null;null;null;null;null;null;
1963-01-01;null;null;32,8;25,2;20;76;52;1;
1963-01-02;null;0;33,8;25,92;21;74;52;,666667;
1963-01-03;null;0;36;26,52;22,4;76;45;,333333;
1963-01-04;null;0;32,8;25,76;22,6;81,75;64;0;
1963-01-05;null;0;31,6;25,88;22,4;79,75;57;1;
1963-01-06;null;0;33,2;26,48;23;79,25;60;,666667;
1963-01-07;null;0;32,6;25,52;21,6;83,5;76;2;
1963-01-08;null;0;31,8;25,08;21,2;77,75;57;2,333333;
1963-01-09;null;0;32;24,52;19,4;76,25;53;1,666667;
1963-01-10;null;0;31,8;25,12;20,2;77,5;62;2;
1963-01-11;null;3,8;29,6;23,8;21;90,25;83;0;
1963-01-12;null;1,6;31;24,36;18,8;76,75;56;2;
1963-01-13;null;0;30;24,2;20;86,5;70;,333333;
1963-01-14;null;19,6;30;24,36;19,6;80,5;68;1,666667;
1963-01-15;null;0;33,2;25,16;19,8;75,5;53;1,666667;
1963-01-16;null;0;32,8;25,36;20,6;76,5;57;0;
1963-01-17;null;0;32,4;25,44;20,6;79;57;,333333;
1963-01-18;null;2,2;32,4;25,28;21,4;80;59;2;
1963-01-19;null;1,4;30;24,44;21,6;81,75;62;2,666667;
1963-01-20;null;13,2;31,6;24,16;20,4;82,75;60;1,666667;
1963-01-21;null;0;33,4;25,32;19,6;76,75;53;1,333333;
1963-01-22;null;0;33,6;25,8;21,6;71,75;46;2;
1963-01-23;null;0;34,6;26;20,4;70;45;1,333333;
1963-01-24;null;0;33,4;25,52;20,6;73,5;56;2,666667;
1963-01-25;null;0;32,8;25,36;20;72,25;49;2;
1963-01-26;null;1,2;31;24,28;20,4;81,75;61;2;
1963-01-27;null;0;33;25,76;21,2;76,75;58;2;
1963-01-28;null;2,2;32,6;25,36;21,2;79;53;1;
1963-01-29;null;0;33,4;25,48;20,4;77,75;54;1,666667;
1963-01-30;null;5,6;30;24,12;21,4;84,75;66;2;
1963-01-31;null;2,8;32;24,84;20,4;84,25;67;2;
1963-02-01;null;2,6;31;24,88;21,4;78,75;56;2,666667;
1963-02-02;null;0;32,4;25,16;20,4;71,25;46;1,333333;
1963-02-03;null;0;32,6;25,52;20;71,75;47;1,666667;
1963-02-04;null;0;32,8;25,48;20,6;75,75;52;2;
1963-02-05;null;0;33,8;26,12;21,4;75,25;55;1,333333;
1963-02-06;null;0;34,4;26,64;22;74;52;2;
1963-02-07;null;0;35;26,88;20,8;71,5;44;2,666667;
1963-02-08;null;0;36,4;28,32;23,6;71,25;48;2,666667;
1963-02-09;null;0;29,8;25,16;22,4;82,75;68;,666667;
1963-02-10;null;0;30,6;25,28;22;86;73;1,333333;
1963-02-11;null;7,2;32,4;24,6;20,8;83,75;65;2,333333;
1963-02-12;null;45,8;31;24,92;20,6;83,75;66;1,333333;
1963-02-13;null;0;31,6;24,84;20,6;79,5;57;2;
1963-02-14;null;0;31,6;24,72;21;81,5;58;1,333333;
1963-02-15;null;0;30,6;24,76;20,4;84,5;72;2;
1963-02-16;null;42,2;27,6;23,4;20,6;94,5;93;1;
1963-02-17;null;6,2;29;24,52;21;84,5;75;2,333333;
1963-02-18;null;12,2;30,8;24,48;20;85,5;71;2,666667;
1963-02-19;null;0;30,8;24,68;20,4;82,5;65;1,666667;
1963-02-20;null;0;33;25,56;20;80,25;60;1,666667;
1963-02-21;null;0;33,8;26,36;22,6;79,25;68;2,666667;
1963-02-22;null;0;32;26,08;22,8;81,5;70;2,666667;
1963-02-23;null;0;31,2;25,36;21,4;72,75;44;2;
1963-02-24;null;5,8;30,8;24,32;20,2;80,5;58;2,666667;
1963-02-25;null;0;29,2;24,08;20;88,25;81;1,333333;
1963-02-26;null;26,2;29,8;24;20,8;86,25;69;3;
1963-02-27;null;12,6;30,4;24,28;20,6;80,5;58;1,666667;
1963-02-28;null;5;30,2;24,76;20,8;81,75;67;1,666667;
1963-03-01;null;0;31,6;25,2;21;82;59;1;
1963-03-02;null;0;32,6;25,72;22,2;79,5;60;1,333333;
1963-03-03;null;0;32,8;25,52;21;76,75;54;1,333333;
1963-03-04;null;0;30,6;24,8;21,2;82,75;68;,666667;
1963-03-05;null;1,4;30,4;25,12;22,4;80,5;58;2;
1963-03-06;null;2,2;30,4;24;21;83,5;55;2;
1963-03-07;null;4,6;30,6;24,68;20,6;79,5;58;2;
1963-03-08;null;0;30,6;24,72;20,8;81,75;64;2;
1963-03-09;null;1,8;31,4;24,72;20,6;74,75;47;2;
1963-03-10;null;0;31,4;24,32;19,6;79,25;58;2;
1963-03-11;null;5,2;29,6;24,28;19,6;84,75;74;1,333333;
1963-03-12;null;2,6;29,2;24,04;20,6;82,25;59;2;
1963-03-13;null;10,6;29;23,48;20,2;86,5;69;2;
1963-03-14;null;4,6;30,4;24,52;21;84,5;71;1;
